Injection MRP,注塑 MRP
MRP,MRP
MRP Settings,MRP 设置
MRP Run,MRP 运算
MRP Demand Snapshot,MRP 需求快照
Snapshot,快照
MRP Requirement Line,MRP 物料需求明细
MRP Proposal Batch,MRP 建议批次
MRP Proposal Item,MRP 建议明细
MRP Exception Log,MRP 异常日志
MRP Run Console,MRP 运算控制台
MRP Demand Console,MRP 需求控制台
MRP Material Workbench,MRP 物料工作台
MRP Release Center,MRP 释放中心
Forecast prebuy and firm APS material calculation.,远期预采与 APS 确认需求物料计算。
"Demand snapshots from customer schedules, sales orders, safety stock and APS.",来自客户排期、销售订单、安全库存和 APS 的需求快照。
"Material requirements with stock, open supply and prebuy consumption offsets.",展示库存、开放供应和预采冲销后的物料需求。
"Review proposal batches, create Material Requests, and consume prebuy commitments.",审核建议批次、生成物料需求并冲销预采承诺。
MRP Run Console,MRP 运算控制台
MRP Demand Console,MRP 需求控制台
MRP Material Workbench,MRP 物料工作台
MRP Release Center,MRP 释放中心
Forecast Prebuy,远期预采
Firm APS,APS 确认
Prebuy,预采
Firm,确认
APS,APS
Calculated,已计算
Proposal Generated,已生成建议
Proposed,已建议
Excess,超额
Ready,待处理
Ignored,已忽略
Consume Prebuy,冲销预采
Review Excess Prebuy,复核超额预采
Planning Horizons,计划周期
Firm Horizon Days,确认周期天数
Prebuy Horizon Days,预采周期天数
Forecast Consumption Window Days,预测冲销窗口天数
Material Staging Days,备料提前天数
Policies,策略
Allow Prebuy Material Request,允许生成预采物料需求
Include Production Plan As Supply,将生产计划相关供应纳入抵扣
Include Production Plan As Demand,将生产计划作为需求来源
Auto Submit Material Request,自动提交物料需求
Run Type,运算类型
Planning Date,计划日期
Horizon Days,周期天数
Horizon Start,周期开始
Horizon End,周期结束
APS Run,APS 运算
Demand Count,需求数
Requirement Count,需求明细数
Exception Count,异常数
Total Gross Qty,总毛需求
Total Net Qty,总净需求
Total Proposed Qty,总建议数量
Proposal Batch,建议批次
Source Summary,来源汇总
Demand Type,需求类型
Source Row,来源行
APS Result,APS 结果
Demand Item,需求物料
Remaining Qty,剩余数量
Consumed By Firm Qty,被确认需求冲销数量
Requirement Type,需求分类
Commitment Type,承诺类型
Suggested Order Date,建议下单日期
BOM Item Row,BOM 行
Calculation,计算
Gross Qty,毛需求
Open MR Qty,未关闭物料需求数量
Open PO Qty,未关闭采购订单数量
Open WO Qty,未关闭工单数量
Production Plan Supply Qty,生产计划供应抵扣数量
Prebuy Available Qty,可用预采数量
Prebuy Consumed Qty,预采冲销数量
Net Qty,净需求
Trace,追溯
Supply Trace,供应抵扣追溯
BOM Trace,BOM 展开追溯
BOM Confirmation,BOM 确认
BOM Explosion Path,BOM 展开路径
BOM Expanded Items,BOM 展开明细
Demand BOM,需求 BOM
Requirement BOM,需求明细 BOM
BOM Status,BOM 状态
BOM Row,BOM 行
BOM Row Item,BOM 行物料
Row Qty,行数量
Component Item,组件物料
Parent Qty,父项数量
Child BOM,子 BOM
Matched,匹配
Current Item,当前物料
Non Default,非默认
No BOM detail found.,未找到 BOM 明细。
No BOM trace found.,未找到 BOM 展开路径。
No BOM expanded items found.,未找到 BOM 展开明细。
Proposal Type,建议类型
Generated By,生成者
Generated On,生成时间
Applied By,应用者
Item Count,明细数
Material Request Count,物料需求数
Requirement Line,需求明细
Prebuy Source,预采来源
Severity,严重级别
Resolution Status,处理状态
Owner User,负责人
Run Forecast Prebuy,运行远期预采
Run Firm APS,运行 APS 确认 MRP
Forecast Prebuy,远期预采
Firm APS,APS 确认
Requirements,需求明细
Exceptions,异常
Proposal,建议
Latest MRP calculations,最近 MRP 运算
Rows: {0},行数：{0}
Loading MRP runs...,正在加载 MRP 运算...
Calculating MRP...,正在计算 MRP...
Run Forecast Prebuy,运行远期预采
Run Firm APS MRP,运行 APS 确认 MRP
MRP Run,MRP 运算
Demand snapshots,需求快照
Loading MRP demand...,正在加载 MRP 需求...
No demand snapshots found.,未找到需求快照。
Material requirements,物料需求
"Click a row to inspect BOM expansion, supply offsets and next actions.",点击行查看 BOM 展开、供应抵扣和下一步动作。
Loading material requirements...,正在加载物料需求...
No material requirements found.,未找到物料需求。
Commitment,承诺
Gross,毛需求
MR,物料需求
PO,采购订单
WO,工单
Net,净需求
Loading requirement detail...,正在加载需求明细...
Demand Source,需求来源
Supply Offset,供应抵扣
Prebuy Consumed,预采冲销
No open exception.,无未关闭异常。
Proposal batches,建议批次
Loading proposal batches...,正在加载建议批次...
No proposal batches found.,未找到建议批次。
Click a batch to inspect release actions.,点击批次查看释放动作。
Apply Proposal,应用建议
Apply MRP Proposal,应用 MRP 建议
Create Material Requests and consume prebuy commitments for this proposal?,是否为此建议创建物料需求并冲销预采承诺？
Applying MRP proposal...,正在应用 MRP 建议...
Applying proposal...,正在应用建议...
Next Action,下一步动作
Use Apply Proposal to generate MR / consume prebuy.,使用“应用建议”生成物料需求或冲销预采。
No release action required.,无需释放动作。
Generated By,生成者
Applied By,应用者
Current View,当前视图
No rows found,未找到数据
Try changing the filters or refreshing the data.,请调整筛选条件或刷新数据。
No rows available to export.,没有可导出的数据。
Excel Export Failed,Excel 导出失败
Generated On,生成时间
Invalid export payload.,导出参数无效。
Not permitted for Injection MRP.,无权执行注塑 MRP 操作。
You do not have permission to perform this MRP action.,无权执行此 MRP 操作。
Company is required for MRP.,MRP 必须指定公司。
Proposal already applied.,建议已应用。
Prebuy Material Request generation is disabled in MRP Settings.,MRP 设置已禁用预采物料需求生成。
MRP Run {0} already has applied proposal batches and cannot be recalculated.,MRP 运算 {0} 已有应用过的建议批次，不能重新计算。
Customer schedule prebuy demand,客户排期预采需求
Sales order backlog demand,销售订单未交需求
Safety stock top-up demand,安全库存补足需求
Optional Production Plan demand,可选生产计划需求
Firm APS approved or applied demand,APS 已审批或已应用确认需求
Consume previous forecast prebuy for firm APS demand.,用历史预测预采冲销 APS 确认需求。
BOM Explosion Failed,BOM 展开失败
Missing BOM,缺少 BOM
Excess Prebuy,预采超额
No submitted default BOM found. Requirement was kept on the demand item.,未找到已提交的默认 BOM，需求保留在原需求物料上。
Firm APS demand did not fully consume available prebuy supply. Remaining qty: {0},APS 确认需求未完全冲销可用预采，剩余数量：{0}
Rows,行数
{0} rows,{0} 行
Action,动作,Injection MRP
Allocated,已匹配,Injection MRP
Applied,已应用,Injection MRP
Available Qty,可用库存,Injection MRP
BOM,BOM,Injection MRP
Batch,批次,Injection MRP
Bucket,日期桶,Injection MRP
Cancel,建议取消,Injection MRP
Change,变化,Injection MRP
Consumed,已冲销,Injection MRP
Customer Provided,客供料,Injection MRP
From Warehouse,来源仓库,Injection MRP
Intermediate,半成品,Injection MRP
Item Code,物料编码,Injection MRP
Items,明细,Injection MRP
Lead Time Days,前置天数,Injection MRP
Message,消息,Injection MRP
No Action,无动作,Injection MRP
Open,未处理,Injection MRP
Packaging,包材,Injection MRP
Planned,计划供应,Injection MRP
Projected Qty,预计结余,Injection MRP
Queue,加入队列,Injection MRP
Rate,单价,Injection MRP
Released,已释放,Injection MRP
Required Qty,需求用量,Injection MRP
Requirement,需求明细,Injection MRP
Review,人工复核,Injection MRP
Route,路线,Injection MRP
Run,运算,Injection MRP
Scrap Qty,损耗数量,Injection MRP
Source Name,来源单据,Injection MRP
Source Warehouse,来源仓库,Injection MRP
Warning,预警,Injection MRP
Projected Qty,预计结余,MRP Rolling Balance Line
Warning,预警,MRP Rolling Balance Line
Customer Provided,客供料,MRP Supply Rule
No Action,无动作,MRP Supply Rule
Source Warehouse,来源仓库,MRP Supply Rule
Allocated,已匹配,MRP Pegging Line
Cancel,建议取消,MRP Pegging Line
Lead Time Days,前置天数,MRP Pegging Line
Open,未处理,MRP Pegging Line
Review,人工复核,MRP Pegging Line
Warning,预警,MRP Pegging Line
Customer Provided,客供料,MRP Warehouse Default
No Action,无动作,MRP Warehouse Default
Source Warehouse,来源仓库,MRP Warehouse Default
Message,消息,MRP Exception Log
Open,未处理,MRP Exception Log
Source Name,来源单据,MRP Exception Log
Warning,预警,MRP Exception Log
Available Qty,可用库存,MRP Requirement Line
BOM,BOM,MRP Requirement Line
Consumed,已冲销,MRP Requirement Line
Customer Provided,客供料,MRP Requirement Line
Intermediate,半成品,MRP Requirement Line
Lead Time Days,前置天数,MRP Requirement Line
No Action,无动作,MRP Requirement Line
Packaging,包材,MRP Requirement Line
Released,已释放,MRP Requirement Line
Scrap Qty,损耗数量,MRP Requirement Line
Source Warehouse,来源仓库,MRP Requirement Line
Applied,已应用,MRP Proposal Batch
Items,明细,MRP Proposal Batch
Released,已释放,MRP Run
BOM,BOM,MRP Demand Snapshot
Consumed,已冲销,MRP Demand Snapshot
Open,未处理,MRP Demand Snapshot
Source Name,来源单据,MRP Demand Snapshot
Customer Provided,客供料,MRP Settings
Action,动作,MRP Proposal Item
Applied,已应用,MRP Proposal Item
Customer Provided,客供料,MRP Proposal Item
No Action,无动作,MRP Proposal Item
Source Warehouse,来源仓库,MRP Proposal Item
Open,未处理,MRP Shortage Alert
Warning,预警,MRP Shortage Alert
MRP Pegging Detail,MRP 供需匹配明细
MRP Pegging Line,MRP 供需匹配行
"Demand-supply pegging with lead time, arrival variance, adjustment suggestions and warnings.",按供需匹配展示前置时间、到货差异、调整建议和预警。
Pegging and Warnings,供需匹配与预警
Early Supply Warning Days,提前到货预警天数
Late Supply Tolerance Days,延迟到货容忍天数
Warn Missing Lead Time,缺少前置时间时预警
Use Material Need Date For Pegging,按物料需求日期供需匹配
Material Need Date,物料需求日期
Expected Arrival,预计到货
Delivery Variance Days,交期差异天数
Pegged Supply Qty,已匹配供应数量
New Supply Qty,新建供应数量
Early Supply Qty,提前供应数量
Late Supply Qty,延迟供应数量
Warning Count,预警数
Warning Summary,预警汇总
Adjustment Summary,调整建议汇总
Pegging Detail,供需匹配明细
Pegging,匹配行
Demand Source DocType,需求来源单据类型
Demand Source Name,需求来源单据
Demand Source Row,需求来源行
Supply DocType,供应单据类型
Supply Document,供应单据
Supply Row,供应行
Original Supply Qty,原供应数量
Supply Qty,供应数量
Remaining Supply Qty,剩余供应数量
Supply Date,供应日期
Supply Priority,供应优先级
Advice,建议
Adjustment Action,调整动作
Adjustment Qty,调整数量
Adjustment Date,调整日期
Adjustment,调整
Warning Level,预警级别
Warning Category,预警类别
Warning Reason,预警原因
Critical,严重
Planned Supply,新建计划供应
No Adjustment,不调整
Expedite,建议提前
Delay,建议延后
Late Supply,供应延迟
Early Supply,供应过早
Past Due Order,下单已滞后
Excess Supply,供应超额
Missing Lead Time,缺少前置时间
Planned Supply,计划供应
Open MR,未关闭物料需求
Open PO,未关闭采购订单
Open WO,未关闭工单
Loading pegging detail...,正在加载供需匹配明细...
Supply-demand pegging detail,供需匹配明细
No pegging lines found.,未找到供需匹配明细。
Item has no lead time. Please maintain Item Lead Time Days for more reliable MRP.,物料没有前置时间。请维护物料前置天数以提升 MRP 可靠性。
Suggested order date is before today. Procurement is already behind the material need date.,建议下单日期早于今天，采购已滞后于物料需求日期。
Expected arrival is {0} day(s) after the material need date.,预计到货晚于物料需求日期 {0} 天。
Expected arrival is {0} day(s) before the material need date.,预计到货早于物料需求日期 {0} 天。
"Existing supply is not consumed by demand in this MRP run. Please review whether it should be delayed, cancelled, or kept.",本次 MRP 运算中已有供应未被需求消耗，请复核是否延后、取消或保留。
MPLM,计划经理
MPLP,计划员
GMC,GMC
PMC,PMC
MRP Supply Rule,MRP 供应规则
MRP Rolling Balance Line,MRP 滚动余额行
MRP Shortage Alert,MRP 欠料预警
MRP Shortage Timeline,MRP 欠料时间轴
MRP Rolling Balance,MRP 滚动余额
"Rolling material availability with first shortage date, safety stock risk and latest order date.",按滚动可用量展示首次欠料日期、安全库存风险和最晚下单日。
Rolling shortage alerts,滚动欠料预警
Loading shortage timeline...,正在加载欠料时间轴...
No shortage alerts found.,未找到欠料预警。
No rolling balance lines found.,未找到滚动余额明细。
No affected requirements found.,未找到受影响需求。
Shortage Alert,欠料预警
Shortage Alerts,欠料预警
Rolling Balance,滚动余额
Export Rolling Balance,导出滚动余额
MRP Proposal Items,MRP 建议明细
Open Proposal Batch,打开建议批次
Save Changes,保存修改
Saving proposal items...,正在保存建议明细...
MR Type,MR 类型
Supply Mode,供应方式
Supplier Supplied,供应商自供
Original Qty,原始数量
Original Schedule Date,原计划日期
Manual Override,人工调整
Skip Reason,跳过原因
Only Draft or Ready proposal batches can be edited.,只有草稿或待处理的建议批次可以编辑。
Invalid proposal item payload.,建议明细参数无效。
Applied proposal batches cannot be edited.,已应用的建议批次不能编辑。
Skipped by planner.,计划员手工跳过。
Quantity is zero.,数量为零。
Item {0} is not a subcontracted item.,物料 {0} 不是外协物料。
Item {0} is not a customer provided item.,物料 {0} 不是客供料。
Source Warehouse is required for Material Transfer item {0}.,物料 {0} 为调拨类型时必须填写来源仓库。
Rolling Daily Horizon Days,滚动日粒度天数
First Shortage Date,首次欠料日期
Lowest Projected,最低预计结余
Lowest Projected Qty,最低预计结余数量
Latest Order Date,最晚下单日期
Affected Requirements,受影响需求
Affected Requirement Count,受影响需求数
Bucket Type,桶类型
Bucket Start,桶开始日期
Bucket End,桶结束日期
Safety Stock Qty,安全库存数量
Safety Gap,安全库存缺口
Safety Stock Gap Qty,安全库存缺口数量
Planned Supply Qty,计划供应数量
Open Shortages,未处理欠料
MRP Console,MRP 控制台
Supply Rule,供应规则
Rule Filters,规则筛选
Purchase Constraints,采购约束
Procurement Constraints,采购约束
Purchase UOM,采购单位
Order Multiple Qty,下单倍量
Order Excess Qty,超额建议量
Order Excess,超额建议
Supplier Lead Time Days,供应商前置时间（天）
Estimated Rate,估算单价
Estimated Amount,估算金额
Estimated,估算
Procurement Source,采购来源
Procurement Constraint Summary,采购约束摘要
Missing Supplier,缺少供应商
Purchase Constraint Rounding,采购约束取整
MOQ,最低采购量
Multiple,倍量
No supplier was selected for this purchase suggestion.,该采购建议未匹配到供应商。
Suggested order quantity was rounded from {0} to {1} by MOQ or order multiple.,建议下单数量因最低采购量或倍量从 {0} 向上取整为 {1}。
Supplier: {0},供应商：{0}
Supplier Lead Time: {0} day(s),供应商前置时间：{0} 天
MOQ: {0},最低采购量：{0}
Multiple: {0},倍量：{0}
Rounded Qty: {0},取整后数量：{0}
Estimated Rate: {0},估算单价：{0}
Source: {0},来源：{0}
Supplier Lead Time,供应商前置时间
Order Multiple Quantity,下单倍量
Procurement Summary,采购摘要
MRP Warehouse Default,MRP 仓库默认值
Warehouse Defaults by Supply Mode,按供应方式默认仓库
Superseded,已被新运算覆盖
Demand Snapshot,需求快照
Proposal Items,建议明细
Parent Requirement,上层需求
Demand Trace,需求追溯
MR Count,物料需求数
Prebuy Available,可用预采
Current Run,当前运算
Previous Run,上一运算
Run Comparison,运算对比
Requirement Changes,需求变化
Delta,差异
Current Net,当前净需求
Previous Net,上次净需求
Recalculate MRP,重新计算 MRP
Last Error,最后错误
Last Validation On,最后校验时间
Validation,校验
Validation Message,校验消息
Release Validation Passed,释放校验通过
Release Validation Blocked,释放校验阻止
Validating proposal...,正在校验建议...
Loading proposal batch...,正在加载建议批次...
Loading run comparison...,正在加载运算对比...
Submitting MRP job...,正在提交 MRP 后台任务...
MRP job is running in the background.,MRP 任务正在后台运行。
Working...,处理中...
No MRP runs yet.,暂无 MRP 运算。
No comparable requirements found.,未找到可对比的需求。
Next Page,下一页
Previous Page,上一页
Code Legend,短码图例
Warnings,预警
Firm Fence Days,确认围栏天数
Forecast Skip Firm Fence,预测跳过确认围栏
Superseded By,被覆盖来源
Superseded By Batch,被覆盖批次
Superseded By Run,被覆盖运算
Superseded On,覆盖时间
Superseded Reason,覆盖原因
Supply Route,供应路线
Match,匹配条件
Duplicate warehouse default for supply mode {0}.,供应方式 {0} 的默认仓库配置重复。
MRP rounds suggested order quantity up to a multiple of this quantity. Leave blank to use Item Price Packing Unit when available.,MRP 会将建议下单数量向上取整到该倍量；留空时优先使用物料价格中的包装单位。
MRP Buffer Profile,MRP 缓冲策略
MRP Stock Buffer,MRP 库存缓冲
MRP Stock Buffer Console,MRP 库存缓冲控制台
Stock Buffer,库存缓冲
Buffer Profile,缓冲策略
Buffer Policy,缓冲策略
Profile Name,策略名称
Lead Time Factor,前置时间系数
Variability Factor,波动系数
Default Order Cycle Days,默认订货周期天数
Use Stock Buffer for Safety Stock,使用库存缓冲计算安全库存
Use MRP Stock Buffer,启用 MRP 库存缓冲
Use Stock Buffer,启用库存缓冲
Sync Buffer DLT to Item Lead Time,将缓冲 DLT 同步到物料前置时间
Default MRP Stock Buffer,默认 MRP 库存缓冲
MRP Lead Time Days,MRP 前置时间（天）
Enable automatic MRP Stock Buffer creation and scheduled recalculation for this item.,为该物料启用自动创建 MRP 库存缓冲和定时重算。
Owned by Injection MRP. Default buffer controls MRP lead time.,由 Injection MRP 管理。默认缓冲控制 MRP 前置时间。
Owned by Injection MRP. Used on ERPNext versions without native Item Lead Time Days.,由 Injection MRP 管理。用于没有标准物料前置时间字段的 ERPNext 版本。
DLT Days,解耦前置时间（天）
Minimum Order Cycle Days,最小订货周期天数
Minimum Order Qty,最小下单数量
ADU,平均日用量
ADU Calculation Method,平均日用量计算方式
Fixed ADU,固定平均日用量
Past Actual,历史实际
Future MRP,未来 MRP
Blended,混合
Past Horizon Days,历史周期天数
Future Horizon Days,未来周期天数
Past Factor,历史权重
Future Factor,未来权重
Buffer Zones,缓冲区
Red Base Qty,红区基础数量
Red Safety Qty,红区安全数量
Red Zone Qty,红区数量
Yellow Zone Qty,黄区数量
Green Zone Qty,绿区数量
Top of Red,红区上限
Top of Yellow,黄区上限
Top of Green,绿区上限
Net Flow,净流量
On Hand Qty,现有库存数量
Incoming DLT Qty,DLT 内在途数量
Qualified Demand Qty,合格需求数量
Net Flow Position,净流量位置
Net Flow Position %,净流量位置 %
Planning Priority,计划优先级
Recommended Qty,建议补货数量
Last Calculated On,最后计算时间
Lead Time Sync Status,前置时间同步状态
Buffer Summary,缓冲摘要
Buffer,缓冲
"Create, refresh and review item-driven stock buffers.",创建、刷新并复核由物料驱动的库存缓冲。
Stock buffer automation,库存缓冲自动化
Enabled Items,已启用物料
Active Buffers,启用缓冲数
Missing Buffers,缺失缓冲数
Missing Buffer,缺失缓冲
Missing Warehouse,缺少仓库
Missing DLT,缺少 DLT
Needs Refresh,需要刷新
Review DLT,复核 DLT
DLT Mismatch,DLT 不一致
Procurement Mismatch,采购约束不一致
Low Confidence,低可信度
Disabled,未启用
Conflict,冲突
Create Missing Buffers,创建缺失缓冲
Refresh Buffers,刷新缓冲
Apply Group Defaults,应用物料组默认值
Apply Suggestions,应用建议值
Loading stock buffers...,正在加载库存缓冲...
No stock buffer rows found.,未找到库存缓冲行。
Creating missing stock buffers...,正在创建缺失库存缓冲...
Refreshing stock buffers...,正在刷新库存缓冲...
Applying stock buffer defaults...,正在应用库存缓冲默认值...
Applying stock buffer suggestions...,正在应用库存缓冲建议值...
Done. Updated: {0},完成。已更新：{0}
System Suggestions,系统建议
Suggested DLT Days,建议 DLT 天数
Suggested DLT Source,建议 DLT 来源
Suggested DLT Confidence,建议 DLT 可信度
Suggested Minimum Order Qty,建议最小下单数量
Suggested Order Multiple Qty,建议订货倍量
Suggestions Calculated On,建议计算时间
Suggestion Notes,建议备注
Review Suggestions,需复核建议
High,高
Medium,中
Low,低
System-calculated DLT suggestion from supply rules, supplier quotations, item prices, item lead time, or recent purchase orders. Review before applying.,系统根据供应规则、供应商报价、物料价格、物料前置时间或近期采购订单计算的 DLT 建议。应用前请复核。
System-calculated MOQ suggestion from supply rules or Item master data. Review before applying.,系统根据供应规则或物料主数据计算的最小下单数量建议。应用前请复核。
System-calculated order multiple suggestion from supply rules or Item Price packing unit. Review before applying.,系统根据供应规则或物料价格包装单位计算的订货倍量建议。应用前请复核。
MRP Supply Rule {0},MRP 供应规则 {0}
Supplier Quotation {0},供应商报价 {0}
Item Price {0},物料价格 {0}
Item Lead Time,物料前置时间
Purchase Order History,采购订单历史
PO history sample size: {0},采购订单历史样本数：{0}
No maintained lead time source found.,未找到已维护的前置时间来源。
Buffer Priority,缓冲优先级
NFP %,净流量位置 %
Buffer Recommended,缓冲建议数量
Buffer Recommended Qty,缓冲建议数量
Buffer Top of Red,缓冲红区上限
Buffer Top of Yellow,缓冲黄区上限
Buffer Top of Green,缓冲绿区上限
Buffer Lead Time Days,缓冲前置时间（天）
Refresh Buffer,刷新缓冲
"Select a reusable buffer policy. The profile can fill lead time, variability and order cycle factors.",选择可复用的缓冲策略。策略会带出前置时间、波动和订货周期系数。
Decoupled Lead Time in days. MRP uses this before supplier or item lead time; leave 0 only when you want MRP to fall back.,解耦前置时间天数。MRP 会优先使用这里的值；只有需要回退到供应商或物料前置时间时才填 0。
Multiplier used in red and green zone calculations. Keep 1 for a normal lead-time buffer.,用于红区和绿区计算的前置时间倍数。普通前置时间缓冲保持 1 即可。
Safety factor for demand or supplier variability. Higher values increase the red safety zone.,需求或供应波动的安全系数。数值越高，红色安全区越大。
Minimum days of demand to cover in the green zone. Use 0 when MOQ or DLT should drive replenishment.,绿区至少覆盖的需求天数。若希望由最小下单量或 DLT 驱动补货，可填 0。
Optional purchase or production minimum. Recommended Qty will be raised to at least this quantity.,可选的采购或生产最小量。建议补货数量会至少提高到该数量。
Optional order multiple. Recommended Qty will be rounded up to this multiple.,可选的下单倍量。建议补货数量会向上取整到该倍量。
Choose how ADU is calculated. The form only shows fields needed by the selected method.,选择平均日用量的计算方式。表单只显示当前方式需要填写的字段。
Only used when ADU Calculation Method is Fixed. Hidden for historical or MRP-based methods.,仅在平均日用量计算方式为固定时使用。选择历史实际或未来 MRP 时会隐藏。
Number of past days used for historical ADU. It reads negative Stock Ledger Entries for this item and warehouse.,历史平均日用量使用的过去天数。系统读取该物料和仓库的负数库存流水。
Number of future days used for MRP-based ADU. It reads demand from the current or latest completed MRP run.,未来 MRP 平均日用量使用的未来天数。系统读取当前或最近已完成 MRP 运算的需求。
Weight for historical ADU in Blended mode. The system normalizes past and future factors.,混合模式中历史实际的权重。系统会自动归一化历史和未来权重。
Weight for future MRP ADU in Blended mode. The system normalizes past and future factors.,混合模式中未来 MRP 的权重。系统会自动归一化历史和未来权重。
Calculated average daily usage. Save or click Refresh Buffer to recalculate.,系统计算出的平均日用量。保存单据或点击“刷新缓冲”后重新计算。
No stock buffer is linked to this requirement.,该需求未关联库存缓冲。
No stock buffer data found.,未找到库存缓冲数据。
Red zone,红区
Yellow zone,黄区
Green zone,绿区
On-Hand Position,现有库存位置
Priority,优先级
Recommended,建议数量
"Stock buffer top-up demand. Priority: {0}, NFP: {1}%",库存缓冲补货需求。优先级：{0}，净流量位置：{1}%
Stock Buffer DLT is empty; MRP used supplier or item lead time.,库存缓冲 DLT 为空；MRP 使用供应商或物料前置时间。
Lead Time Source Fallback,前置时间来源回退
Lead Time Source Mismatch,前置时间来源不一致
Supplier lead time {0} day(s) differs from Stock Buffer DLT {1} day(s); MRP used the Stock Buffer value.,供应商前置时间 {0} 天与库存缓冲 DLT {1} 天不同；MRP 已使用库存缓冲值。
Default buffer controls MRP lead time.,默认缓冲控制 MRP 前置时间。
Not the default Item buffer.,不是物料默认缓冲。
Item lead time is controlled by default MRP Stock Buffer {0}. Please update the Stock Buffer DLT instead.,物料前置时间由默认 MRP 库存缓冲 {0} 控制。请改为维护库存缓冲 DLT。
An active MRP Stock Buffer already exists for this company, item and warehouse.,该公司、物料和仓库已存在启用的 MRP 库存缓冲。
An active default MRP Stock Buffer already exists for this company and item.,该公司和物料已存在启用的默认 MRP 库存缓冲。
DLT Days cannot be negative.,DLT 天数不能为负数。
Lead Time Factor and Variability Factor cannot be negative.,前置时间系数和波动系数不能为负数。
Minimum Order Cycle Days cannot be negative.,最小订货周期天数不能为负数。
Fixed ADU cannot be negative.,固定平均日用量不能为负数。
ADU blend factors cannot be negative.,平均日用量混合权重不能为负数。
Minimum order quantity and order multiple cannot be negative.,最小下单数量和下单倍量不能为负数。
Lead Time Factor cannot be negative.,前置时间系数不能为负数。
Variability Factor cannot be negative.,波动系数不能为负数。
Default Order Cycle Days cannot be negative.,默认订货周期天数不能为负数。
